
Path                                                                                   LineNumbe
                                                                                               r
----                                                                                   ---------
C:\Users\Dany\Desktop\Salvando-college\app\api\ai\route.ts                                    26
C:\Users\Dany\Desktop\Salvando-college\app\api\ai\route.ts                                   106
C:\Users\Dany\Desktop\Salvando-college\app\api\ai\route.ts                                   111
C:\Users\Dany\Desktop\Salvando-college\app\api\ai\route.ts                                   247
C:\Users\Dany\Desktop\Salvando-college\app\api\ai\route.ts                                   264
C:\Users\Dany\Desktop\Salvando-college\app\api\ai\route.ts                                   265
C:\Users\Dany\Desktop\Salvando-college\app\api\ai\route.ts                                   282
C:\Users\Dany\Desktop\Salvando-college\app\api\ai\route.ts                                   495
C:\Users\Dany\Desktop\Salvando-college\app\api\ai\route.ts                                   497
C:\Users\Dany\Desktop\Salvando-college\app\api\diagnostics\upsert\route.ts                    42
C:\Users\Dany\Desktop\Salvando-college\app\api\diagnostics\upsert\route.ts                    49
C:\Users\Dany\Desktop\Salvando-college\app\api\diagnostics\upsert\route.ts                    55
C:\Users\Dany\Desktop\Salvando-college\app\api\diagnostics\upsert\route.ts                    64
C:\Users\Dany\Desktop\Salvando-college\app\components\AIStudyChat.tsx                          4
C:\Users\Dany\Desktop\Salvando-college\app\components\AIStudyChat.tsx                         29
C:\Users\Dany\Desktop\Salvando-college\app\components\AIStudyChat.tsx                         68
C:\Users\Dany\Desktop\Salvando-college\app\components\AssistantView.tsx                       13
C:\Users\Dany\Desktop\Salvando-college\app\components\AssistantView.tsx                       79
C:\Users\Dany\Desktop\Salvando-college\app\components\CalendarView.tsx                       406
C:\Users\Dany\Desktop\Salvando-college\app\components\CalendarView.tsx                       408
C:\Users\Dany\Desktop\Salvando-college\app\components\CalendarView.tsx                       409
C:\Users\Dany\Desktop\Salvando-college\app\components\CalendarView.tsx                       413
C:\Users\Dany\Desktop\Salvando-college\app\components\ContentView.tsx                         21
C:\Users\Dany\Desktop\Salvando-college\app\components\ControlTracker.tsx                       6
C:\Users\Dany\Desktop\Salvando-college\app\components\ControlTracker.tsx                      12
